C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\bank_application.exe
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\bank_application.pdb
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\bank_application.xml
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.Resources.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.vbproj.GenerateResource.Cache
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.exe
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.xml
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.pdb
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\Guna.UI2.dll
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.overlay.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.userlogin_form.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.adminlogin_form.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.admin_dashboard.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.index_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.overlay.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.userlogin_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.vbproj.GenerateResource.Cache
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_reg_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.customer_reg_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.view_customer_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.view_loan_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.loan_schedule_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.deposit_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.transaction_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.settlings_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.user_dashboard.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.loan_request_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.user_reset_pass_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_reset_pass_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\bin\Debug\MySql.Data.DLL
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.finish_reset_pass_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.user_finish_reset_pass.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\bin\Debug\bank_application.exe
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\bin\Debug\bank_application.pdb
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\bin\Debug\bank_application.xml
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.vbproj.AssemblyReference.cache
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.adminlogin_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_dashboard.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_reg_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.customer_reg_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.deposit_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_reset_pass_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.finish_reset_pass_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.index_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.loan_schedule_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.loan_request_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.Resources.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.overlay.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.settlings_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.transaction_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.userlogin_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.view_customer_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.view_loan_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.user_dashboard.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.user_reset_pass_form.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.user_finish_reset_pass.resources
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.vbproj.GenerateResource.cache
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.vbproj.CoreCompileInputs.cache
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_app.AE46F866.Up2Date
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.exe
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.xml
C:\Users\DELL\Documents\Visual Studio 2022\backupWindows\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.pdb
